training_id,nurse_id,date,module,completed,cert_expiry
T21LE,N0021,2020-04-08,Leadership,False,2027-06-05
T22TE,N0022,2031-07-01,Tech,True,2027-12-05
T23EM,N0023,2024-02-12,Emergency Response,True,2028-04-21
T24EM,N0024,2026-04-15,Emergency Response,True,2028-11-11
T25PA,N0025,2036-12-31,Patient Safety,False,2028-12-20
T25EM,N0025,2032-05-26,Emergency Response,True,2027-11-08
T26ET,N0026,2032-05-13,Ethics,True,2028-03-25
T26TE,N0026,2031-05-15,Tech,True,2027-11-26
T26EM,N0026,2025-04-18,Emergency Response,True,2027-03-01
T26RE,N0026,2034-11-20,Resilience,True,2028-10-12
T27LE,N0027,2030-03-01,Leadership,True,2028-07-30
T27RE,N0027,2030-09-09,Resilience,True,2027-08-29
T28IN,N0028,2025-01-08,Infection control,True,2028-04-13
T28PA,N0028,2017-08-10,Patient Safety,True,2027-07-13
T28LE,N0028,2018-08-01,Leadership,True,2027-12-13
T29ET,N0029,2032-12-15,Ethics,False,2028-12-16
T29LE,N0029,2024-08-11,Leadership,False,2028-09-18
T29PA,N0029,2024-05-03,Patient Safety,True,2028-02-14
T29RE,N0029,2028-05-24,Resilience,True,2028-09-11
T30PA,N0030,2030-08-26,Patient Safety,True,2027-10-19
T30IN,N0030,2028-01-06,Infection control,True,2028-04-09
T30EM,N0030,2027-08-11,Emergency Response,True,2027-08-26
T31RE,N0031,2023-11-14,Resilience,True,2027-12-21
T31EM,N0031,2017-12-29,Emergency Response,True,2028-09-08
T31PA,N0031,2016-10-17,Patient Safety,True,2028-07-19
T32IN,N0032,2019-02-23,Infection control,True,2027-06-08
T32ET,N0032,2019-08-01,Ethics,True,2027-08-19
T32LE,N0032,2014-03-25,Leadership,True,2027-01-03
T32EM,N0032,2017-09-21,Emergency Response,True,2027-02-26
T33ET,N0033,2021-08-14,Ethics,True,2027-09-08
T34IN,N0034,2025-10-21,Infection control,True,2028-12-07
T34RE,N0034,2027-06-20,Resilience,True,2028-02-11
T34PA,N0034,2028-11-17,Patient Safety,True,2028-12-05
T35TE,N0035,2022-04-09,Tech,True,2028-02-29
T35EM,N0035,2023-01-18,Emergency Response,True,2028-06-23
T35PA,N0035,2030-10-13,Patient Safety,True,2027-08-10
T36PA,N0036,2024-08-16,Patient Safety,True,2027-10-17
T36TE,N0036,2022-08-22,Tech,True,2028-01-06
T37IN,N0037,2021-12-04,Infection control,True,2027-10-24
T38TE,N0038,2014-03-11,Tech,True,2028-04-22
T38IN,N0038,2019-12-03,Infection control,True,2028-08-11
T39TE,N0039,2020-03-21,Tech,True,2027-12-06
T39IN,N0039,2024-05-15,Infection control,True,2027-06-19
T39ET,N0039,2015-06-19,Ethics,True,2028-06-27
T40ET,N0040,2020-05-25,Ethics,True,2027-11-03
T40EM,N0040,2024-11-10,Emergency Response,True,2027-04-22
T40LE,N0040,2024-08-08,Leadership,True,2028-09-30
T41IN,N0041,2013-11-14,Infection control,True,2028-02-21
T42RE,N0042,2021-11-30,Resilience,True,2027-06-26
T42IN,N0042,2016-07-17,Infection control,True,2027-10-22
T42TE,N0042,2014-11-22,Tech,True,2028-05-27
T43PA,N0043,2021-03-26,Patient Safety,True,2027-07-28
T43EM,N0043,2024-08-03,Emergency Response,True,2028-09-27
T43RE,N0043,2031-03-18,Resilience,True,2028-05-21
T43IN,N0043,2025-09-29,Infection control,True,2028-08-05
T44RE,N0044,2019-01-25,Resilience,True,2027-01-02
T45TE,N0045,2027-04-17,Tech,True,2027-05-02
T46IN,N0046,2024-10-19,Infection control,True,2028-10-27
T46RE,N0046,2018-03-22,Resilience,True,2027-08-13
T46LE,N0046,2022-10-08,Leadership,True,2028-08-04
T47LE,N0047,2027-08-15,Leadership,False,2028-04-20
T47PA,N0047,2034-11-13,Patient Safety,True,2027-11-28
T48PA,N0048,2016-06-17,Patient Safety,False,2028-05-29
T48LE,N0048,2016-10-22,Leadership,True,2028-02-18
T49ET,N0049,2015-02-22,Ethics,True,2028-06-30
T49EM,N0049,2018-05-28,Emergency Response,True,2027-11-11
T49TE,N0049,2014-05-28,Tech,True,2028-10-11
T50PA,N0050,2025-02-23,Patient Safety,True,2027-01-13
T51ET,N0051,2030-04-13,Ethics,True,2028-08-26
T51TE,N0051,2029-07-29,Tech,True,2027-01-27
T51EM,N0051,2029-04-25,Emergency Response,True,2028-08-31
T51PA,N0051,2034-11-25,Patient Safety,True,2028-03-31
T52ET,N0052,2025-03-27,Ethics,True,2027-05-30
T52LE,N0052,2013-01-19,Leadership,True,2028-05-16
T52EM,N0052,2025-01-09,Emergency Response,True,2028-10-04
T53PA,N0053,2025-12-17,Patient Safety,True,2028-03-09
T54ET,N0054,2016-07-23,Ethics,True,2027-12-24
T55EM,N0055,2023-07-01,Emergency Response,True,2027-06-17
T56IN,N0056,2015-06-12,Infection control,True,2027-07-14
T56LE,N0056,2017-03-21,Leadership,True,2027-01-01
T56EM,N0056,2021-02-05,Emergency Response,True,2027-07-10
T57TE,N0057,2026-08-15,Tech,True,2028-09-26
T57PA,N0057,2035-01-20,Patient Safety,True,2028-06-06
T57LE,N0057,2028-01-03,Leadership,True,2027-04-25
T57ET,N0057,2026-10-16,Ethics,False,2028-02-04
T58EM,N0058,2028-08-13,Emergency Response,True,2028-09-22
T59RE,N0059,2020-02-04,Resilience,True,2028-04-17
T59EM,N0059,2030-10-20,Emergency Response,True,2028-01-24
T59ET,N0059,2030-10-15,Ethics,True,2028-10-12
T60PA,N0060,2033-02-06,Patient Safety,True,2027-06-16
T60IN,N0060,2022-06-30,Infection control,True,2028-10-23
T60ET,N0060,2023-04-13,Ethics,True,2027-10-11
T60TE,N0060,2027-10-26,Tech,True,2028-02-05
T61RE,N0061,2023-10-20,Resilience,True,2028-05-14
T62RE,N0062,2030-02-25,Resilience,True,2028-06-29
T62IN,N0062,2034-02-10,Infection control,False,2027-12-28
T63TE,N0063,2014-03-08,Tech,True,2027-11-25
T63RE,N0063,2023-10-24,Resilience,True,2028-09-05
T63LE,N0063,2016-07-04,Leadership,True,2027-11-27
T64TE,N0064,2019-08-24,Tech,True,2028-05-15
T64IN,N0064,2023-07-03,Infection control,True,2028-08-29
T64LE,N0064,2014-12-31,Leadership,False,2027-11-17
T64EM,N0064,2021-01-14,Emergency Response,True,2028-04-24
T65PA,N0065,2032-05-25,Patient Safety,True,2027-01-16
T65LE,N0065,2034-03-04,Leadership,True,2028-10-01
T66ET,N0066,2014-11-01,Ethics,True,2027-08-11
T67PA,N0067,2027-04-27,Patient Safety,True,2027-01-04
T67RE,N0067,2021-08-09,Resilience,True,2027-08-23
T67TE,N0067,2028-02-02,Tech,False,2027-08-30
T68PA,N0068,2020-05-02,Patient Safety,True,2027-05-16
T68TE,N0068,2022-07-06,Tech,True,2028-07-17
T68ET,N0068,2024-10-18,Ethics,True,2028-10-08
T69RE,N0069,2023-08-02,Resilience,True,2028-09-23
T69EM,N0069,2023-06-11,Emergency Response,True,2027-11-10
T69TE,N0069,2024-07-15,Tech,True,2028-02-06
T69ET,N0069,2014-06-05,Ethics,True,2027-11-30
T70ET,N0070,2014-12-06,Ethics,True,2027-03-31
T71TE,N0071,2020-04-01,Tech,True,2028-11-09
T71PA,N0071,2020-05-30,Patient Safety,True,2028-11-01
T71RE,N0071,2023-10-02,Resilience,True,2028-06-22
T72PA,N0072,2017-12-26,Patient Safety,True,2027-12-19
T73ET,N0073,2020-05-09,Ethics,True,2028-09-12
T73PA,N0073,2033-03-11,Patient Safety,True,2028-02-19
T73RE,N0073,2027-05-14,Resilience,True,2027-06-10
T74IN,N0074,2028-07-21,Infection control,True,2028-04-08
T74TE,N0074,2036-04-29,Tech,True,2028-04-01
T74PA,N0074,2032-06-08,Patient Safety,True,2028-01-06
T75RE,N0075,2027-04-17,Resilience,True,2028-05-11
T75TE,N0075,2022-08-27,Tech,True,2027-12-27
T75ET,N0075,2020-06-21,Ethics,True,2027-06-23
T76PA,N0076,2019-11-22,Patient Safety,True,2028-07-17
T76ET,N0076,2018-12-25,Ethics,True,2028-08-28
T77TE,N0077,2018-12-20,Tech,True,2027-11-28
T78TE,N0078,2020-04-29,Tech,True,2028-08-25
T78IN,N0078,2031-01-08,Infection control,True,2028-09-27
T79ET,N0079,2026-02-19,Ethics,True,2028-03-13
T79LE,N0079,2020-11-13,Leadership,True,2027-08-02
T79EM,N0079,2027-07-09,Emergency Response,True,2027-09-17
T80EM,N0080,2027-01-15,Emergency Response,False,2027-08-17
T81LE,N0081,2020-11-05,Leadership,False,2026-12-31
T81ET,N0081,2016-02-17,Ethics,True,2027-04-01
T81IN,N0081,2022-06-28,Infection control,True,2027-03-25
T82PA,N0082,2030-11-27,Patient Safety,True,2028-07-30
T82EM,N0082,2031-09-26,Emergency Response,True,2027-11-23
T83ET,N0083,2036-05-03,Ethics,True,2027-07-25
T83TE,N0083,2037-10-16,Tech,True,2028-01-19
T84EM,N0084,2030-11-02,Emergency Response,True,2027-10-18
T84TE,N0084,2032-09-16,Tech,True,2027-05-13
T85TE,N0085,2014-03-06,Tech,False,2027-03-01
T85LE,N0085,2021-11-19,Leadership,True,2027-01-22
T85ET,N0085,2019-05-06,Ethics,True,2027-07-28
T85EM,N0085,2016-04-30,Emergency Response,True,2027-03-19
T86LE,N0086,2034-04-22,Leadership,True,2028-06-21
T87ET,N0087,2027-04-19,Ethics,True,2028-06-16
T87RE,N0087,2027-02-01,Resilience,True,2027-12-23
T87EM,N0087,2036-08-03,Emergency Response,True,2027-07-12
T87TE,N0087,2027-12-18,Tech,True,2027-02-11
T88LE,N0088,2014-12-14,Leadership,True,2028-09-18
T88TE,N0088,2014-02-19,Tech,True,2028-01-28
T88EM,N0088,2013-09-27,Emergency Response,True,2027-07-26
T89EM,N0089,2022-03-03,Emergency Response,True,2028-01-17
T89TE,N0089,2027-05-07,Tech,True,2028-06-24
T90PA,N0090,2019-11-30,Patient Safety,True,2028-03-15
T90EM,N0090,2015-07-12,Emergency Response,True,2028-11-23
T90IN,N0090,2014-09-01,Infection control,True,2027-07-22
T91TE,N0091,2017-06-22,Tech,True,2028-07-19
T92EM,N0092,2022-09-27,Emergency Response,True,2027-03-09
T93EM,N0093,2030-05-07,Emergency Response,True,2028-02-29
T94RE,N0094,2024-02-21,Resilience,True,2028-04-12
T94IN,N0094,2025-04-11,Infection control,True,2028-03-01
T94ET,N0094,2022-07-19,Ethics,True,2028-04-11
T94EM,N0094,2023-05-05,Emergency Response,True,2027-12-22
T95IN,N0095,2030-08-05,Infection control,True,2027-02-28
T95EM,N0095,2027-11-03,Emergency Response,True,2028-05-30
T95LE,N0095,2025-08-28,Leadership,True,2028-12-12
T96IN,N0096,2028-10-14,Infection control,True,2027-04-23
T96LE,N0096,2026-09-03,Leadership,True,2027-05-23
T96ET,N0096,2032-10-25,Ethics,True,2028-08-09
T97IN,N0097,2029-08-23,Infection control,True,2027-02-19
T97RE,N0097,2033-05-13,Resilience,True,2027-05-18
T97EM,N0097,2025-08-15,Emergency Response,True,2027-07-12
T98LE,N0098,2018-05-12,Leadership,True,2027-03-12
T99TE,N0099,2035-11-03,Tech,True,2027-01-29
T99ET,N0099,2034-08-05,Ethics,False,2028-01-20
T99PA,N0099,2029-10-16,Patient Safety,False,2027-05-21
T100EM,N0100,2016-05-30,Emergency Response,True,2027-10-15
T100IN,N0100,2018-06-22,Infection control,True,2027-05-06
T100PA,N0100,2022-10-02,Patient Safety,True,2028-06-02
T100ET,N0100,2026-10-20,Ethics,True,2027-04-19
T101IN,N0101,2016-06-25,Infection control,True,2027-09-07
T101EM,N0101,2015-10-17,Emergency Response,True,2028-04-08
T101LE,N0101,2023-01-22,Leadership,True,2027-02-24
T101PA,N0101,2013-12-25,Patient Safety,True,2027-02-23
T102TE,N0102,2026-09-02,Tech,True,2028-05-03
T102LE,N0102,2017-09-29,Leadership,True,2028-11-12
T102ET,N0102,2014-09-17,Ethics,True,2028-01-04
T102RE,N0102,2025-05-02,Resilience,True,2028-04-08
T103IN,N0103,2012-01-16,Infection control,True,2028-07-12
T103EM,N0103,2013-08-04,Emergency Response,True,2028-06-26
T103LE,N0103,2022-01-31,Leadership,True,2027-03-27
T103TE,N0103,2022-10-23,Tech,True,2028-08-25
T104ET,N0104,2029-06-05,Ethics,True,2027-03-25
T104TE,N0104,2024-07-05,Tech,True,2027-12-07
T104LE,N0104,2029-11-29,Leadership,True,2028-12-17
T105LE,N0105,2024-11-06,Leadership,True,2028-02-07
T105TE,N0105,2024-05-23,Tech,True,2028-03-17
T105EM,N0105,2023-06-16,Emergency Response,True,2027-05-27
T106ET,N0106,2027-12-05,Ethics,False,2027-09-21
T106PA,N0106,2016-06-14,Patient Safety,True,2027-06-22
T107EM,N0107,2013-10-22,Emergency Response,True,2028-06-21
T107PA,N0107,2018-09-24,Patient Safety,True,2028-01-09
T107RE,N0107,2017-09-17,Resilience,True,2027-01-09
T108RE,N0108,2024-10-24,Resilience,True,2028-05-13
T109EM,N0109,2022-07-21,Emergency Response,True,2028-12-01
T109ET,N0109,2028-04-18,Ethics,True,2027-02-13
T109LE,N0109,2035-05-11,Leadership,True,2027-08-21
T110PA,N0110,2026-11-13,Patient Safety,True,2028-10-18
T110TE,N0110,2023-08-02,Tech,True,2027-05-11
T110EM,N0110,2027-03-03,Emergency Response,True,2027-02-27
T110LE,N0110,2022-10-27,Leadership,True,2028-04-16
T111LE,N0111,2014-04-25,Leadership,True,2028-05-21
T111ET,N0111,2018-12-31,Ethics,True,2028-03-08
T111RE,N0111,2014-07-20,Resilience,True,2027-04-18
T111TE,N0111,2022-11-12,Tech,True,2028-11-09
T112LE,N0112,2023-10-21,Leadership,True,2028-08-23
T112RE,N0112,2037-05-20,Resilience,True,2028-12-01
T112IN,N0112,2025-06-28,Infection control,True,2027-10-01
T113RE,N0113,2030-10-24,Resilience,True,2027-06-30
T113EM,N0113,2030-12-16,Emergency Response,True,2028-10-24
T113PA,N0113,2024-01-13,Patient Safety,True,2028-11-12
T114EM,N0114,2020-07-05,Emergency Response,True,2028-02-13
T114ET,N0114,2028-09-06,Ethics,True,2028-05-28
T115ET,N0115,2025-04-06,Ethics,True,2028-11-26
T115TE,N0115,2024-05-29,Tech,True,2028-02-04
T115PA,N0115,2034-12-04,Patient Safety,True,2027-03-12
T116IN,N0116,2027-02-25,Infection control,True,2027-04-22
T116PA,N0116,2026-05-27,Patient Safety,True,2028-02-29
T116TE,N0116,2028-06-13,Tech,True,2028-03-06
T117ET,N0117,2024-07-29,Ethics,True,2027-11-04
T117EM,N0117,2012-12-28,Emergency Response,True,2028-03-05
T117IN,N0117,2017-05-20,Infection control,True,2028-02-21
T117RE,N0117,2012-05-04,Resilience,True,2028-01-14
T118PA,N0118,2017-06-09,Patient Safety,True,2027-04-29
T118ET,N0118,2016-05-14,Ethics,True,2028-08-23
T118EM,N0118,2022-04-03,Emergency Response,True,2027-07-11
T119EM,N0119,2014-11-26,Emergency Response,True,2028-01-15
T119TE,N0119,2013-08-16,Tech,True,2028-01-17
T120TE,N0120,2027-12-19,Tech,True,2028-08-29
T120EM,N0120,2017-03-27,Emergency Response,True,2027-05-28
T120PA,N0120,2023-12-27,Patient Safety,True,2028-04-05
T120IN,N0120,2021-05-07,Infection control,True,2028-12-16
T121IN,N0121,2034-05-31,Infection control,True,2027-11-07
T121RE,N0121,2033-03-13,Resilience,True,2028-06-02
T121PA,N0121,2035-06-26,Patient Safety,True,2028-02-22
T121TE,N0121,2025-11-08,Tech,True,2028-03-10
T122PA,N0122,2022-03-21,Patient Safety,True,2028-05-20
T122IN,N0122,2034-12-21,Infection control,False,2027-07-28
T123PA,N0123,2027-07-07,Patient Safety,True,2027-07-06
T123LE,N0123,2018-10-05,Leadership,True,2028-07-29
T123ET,N0123,2016-06-22,Ethics,True,2027-05-16
T123IN,N0123,2019-12-26,Infection control,False,2027-05-03
T124TE,N0124,2032-10-03,Tech,True,2028-08-22
T124ET,N0124,2022-02-25,Ethics,True,2028-02-03
T125TE,N0125,2020-11-06,Tech,True,2027-04-02
T125PA,N0125,2031-03-24,Patient Safety,True,2028-03-10
T126PA,N0126,2032-05-17,Patient Safety,True,2028-10-28
T126RE,N0126,2022-04-16,Resilience,True,2028-01-06
T127TE,N0127,2022-11-07,Tech,True,2027-01-04
T127EM,N0127,2027-03-14,Emergency Response,True,2027-06-26
T127RE,N0127,2022-02-05,Resilience,False,2027-07-12
T128RE,N0128,2026-04-18,Resilience,True,2028-10-17
T128PA,N0128,2024-11-07,Patient Safety,True,2028-01-17
T128EM,N0128,2025-09-20,Emergency Response,True,2027-10-23
T129IN,N0129,2027-05-17,Infection control,True,2027-03-07
T129EM,N0129,2013-10-12,Emergency Response,True,2027-01-08
T130TE,N0130,2016-10-16,Tech,True,2027-06-12
T131PA,N0131,2024-10-21,Patient Safety,False,2027-05-10
T131IN,N0131,2027-03-03,Infection control,True,2027-06-27
T131RE,N0131,2030-03-21,Resilience,True,2028-12-11
T131EM,N0131,2028-10-16,Emergency Response,True,2027-11-28
T132RE,N0132,2025-01-11,Resilience,True,2028-02-27
T132ET,N0132,2021-09-13,Ethics,True,2028-06-10
T133EM,N0133,2011-02-23,Emergency Response,True,2028-07-06
T133PA,N0133,2010-12-07,Patient Safety,True,2028-03-14
T134PA,N0134,2021-03-19,Patient Safety,True,2028-02-26
T134TE,N0134,2012-12-26,Tech,True,2028-07-28
T134EM,N0134,2017-05-21,Emergency Response,True,2028-10-26
T135TE,N0135,2013-08-03,Tech,True,2027-06-16
T136EM,N0136,2022-09-18,Emergency Response,True,2028-09-08
T137IN,N0137,2027-08-01,Infection control,True,2028-03-09
T138IN,N0138,2021-03-24,Infection control,True,2028-10-27
T138TE,N0138,2026-03-28,Tech,True,2027-06-28
T138PA,N0138,2023-10-13,Patient Safety,True,2027-09-09
T138EM,N0138,2015-12-17,Emergency Response,True,2027-11-30
T139PA,N0139,2031-08-16,Patient Safety,False,2027-07-24
T139TE,N0139,2035-02-07,Tech,True,2027-06-26
T139IN,N0139,2037-07-26,Infection control,True,2027-01-31
T140IN,N0140,2029-04-16,Infection control,True,2027-12-19
T140PA,N0140,2032-06-26,Patient Safety,True,2028-11-12
T141ET,N0141,2026-09-13,Ethics,True,2027-09-13
T142ET,N0142,2013-01-27,Ethics,True,2028-04-02
T142PA,N0142,2017-08-24,Patient Safety,True,2027-04-10
T142TE,N0142,2023-04-20,Tech,True,2027-02-17
T143PA,N0143,2018-09-03,Patient Safety,True,2028-05-27
T143RE,N0143,2027-08-26,Resilience,True,2028-04-11
T144IN,N0144,2020-03-14,Infection control,True,2028-02-11
T145LE,N0145,2025-08-03,Leadership,True,2028-09-28
T145PA,N0145,2028-09-25,Patient Safety,True,2028-09-09
T145IN,N0145,2023-10-21,Infection control,True,2027-06-12
T146PA,N0146,2030-09-14,Patient Safety,True,2027-06-22
T146EM,N0146,2019-05-29,Emergency Response,True,2027-03-16
T147PA,N0147,2023-05-25,Patient Safety,True,2028-04-22
T147TE,N0147,2030-08-05,Tech,True,2027-10-01
T147RE,N0147,2033-07-27,Resilience,True,2028-02-13
T148TE,N0148,2023-08-13,Tech,True,2028-03-26
T149PA,N0149,2028-12-30,Patient Safety,True,2027-06-19
T149TE,N0149,2024-03-25,Tech,True,2028-01-31
T149ET,N0149,2023-08-31,Ethics,True,2028-11-01
T149EM,N0149,2028-07-31,Emergency Response,True,2028-07-30
T150EM,N0150,2012-01-07,Emergency Response,True,2028-07-28
